year,avgTemp,minTemp,maxTemp,rainFall,avgPrice
20220222,-4.5,-8,0.5,0,2685
20220223,-5.6,-10,-0.6,0,2685
20220224,-2.4,-8.5,3.7,0,2670
20220225,3,-3.6,8.4,0,2702
20220228,6.8,2.7,11.5,0,2702
20220302,3.5,-2.3,8.8,0,2772
20220303,5.8,0.9,12.4,0,2764
20220304,6.9,0.6,14.6,0,2772
20220307,2.8,-2.7,8.7,0,2788
20220308,6,1.1,12.3,0,2779
20220310,9.3,4.2,15.8,0,2764
20220311,11.2,5.1,18.4,0,2755
20220314,8.2,4.9,13.2,8.7,2750
20220315,7.2,2.3,13.3,0,2750
20220316,10.3,3.6,16.8,0,2750
20220317,10.7,7.8,15.1,1.2,2650
20220318,7.5,5.5,9.6,0,2650
20220321,5,-0.3,10.9,0,2674
20220322,7.1,1.1,13.6,0,2674
20220323,6.2,4.9,8.2,0,2674
20220324,8.2,3.9,12.4,0,2725
20220325,12,6.3,17.2,10.9,2735
20220328,8.2,1.5,15.1,0,2735
20220329,9.7,3.3,15.6,0,2756
20220330,10.8,5.9,15.7,0.4,2769
20220331,10.9,7.6,14.7,0,2707
20220401,9.2,4.5,14.9,0,2701
20220404,10.3,5.1,16.4,0,2701
20220405,10.3,4.9,15.8,0,2709
20220406,11.7,8,17,0,2727
20220407,10.9,7.4,15.7,0,2749
20220408,12.9,5.1,20,0,2738
20220411,19.6,13.4,26.6,0,2752
20220412,19.3,15.9,26.4,0.5,2752
20220413,13.1,12,15.9,1.3,2752
20220414,13.2,11.4,15.3,0,2778
20220415,13.3,7.5,19.3,0,2803
20220418,15.2,11.4,21.6,0,2816
20220419,15.2,8.9,22.1,0,2833
20220420,15.7,9.7,22.1,0,2833
20220421,16.3,9.6,22.7,0,2833
20220422,15,13.2,16.8,0,2833
20220425,20,17,23.6,1.3,2858
20220426,21.9,17,28.7,1,2866
20220427,17.7,12.6,23.9,0,2866
20220428,18.2,11.6,25.9,0,2866
20220429,13.4,10.7,16.5,15.5,2874
20220502,14.2,9.1,19.4,0,2874
20220503,14.8,9.1,20.8,0,2880
20220504,17.8,10,25.2,0,2880
20220506,19.6,13.7,25.6,0,2880
20220509,17.9,11,25.3,0,2866
20220510,19.9,13.6,26.3,0,2872
20220511,19.7,16.6,25.2,0,2872
20220512,20.9,14.1,28.1,0,2854
20220513,19.4,15,25.2,0,2838
20220516,17.3,10.9,23.7,0,2838
20220517,20,13,27.4,0,2836
20220518,20,15.7,25.4,1.5,2836
20220519,19.9,16.1,24.2,0,2787
20220520,20.6,15.6,25.8,0,2775
20220523,23,17.8,30.7,0,2807
20220524,22.9,16.7,30.2,0,2807
20220525,21,16.7,26.7,3.5,2821
20220526,18.7,14.1,23.5,0,2821
20220527,20,16,25.6,0,2830
20220530,20.8,17.2,24.7,0,2830
20220531,20.7,14.2,27.2,0,2809
20220602,21.5,17.1,26.9,0,2824
20220603,24.5,18.7,32.6,0,2841
20220607,20.6,15.1,25.1,0,2817
20220608,21.2,16.2,25.8,0,2817
20220609,20.9,18.5,24.5,2.6,2832
20220610,20.9,17.2,26.6,1.2,2832
20220613,23.6,19.6,29.2,18,2856
20220614,21.5,17.7,27.1,0,2864
20220615,17.5,14.9,20.1,18.5,2792
20220616,20.3,17.6,24.8,0.7,2874
20220617,22.5,16.5,28.1,0,2850
20220620,25.2,22,29,0,2910
20220621,26.5,21.2,32.6,0,2941
20220622,25.9,21.9,31,0,2941
20220623,24.3,23.3,26.4,103,2936
20220624,22.6,20.6,24.9,19.1,2929
20220627,26.8,25.4,28.1,6.1,2961
20220628,26.9,25.7,27.9,6.3,2923
20220629,25.1,24.4,26.1,37.8,2936
20220630,22.3,21.2,24.5,176.2,2931
20220701,26.6,21.9,30.9,0,2968
20220704,29.3,26.4,32.6,0,2981
20220705,29.2,26.7,33.1,0,2968
20220706,29.5,26.2,33.3,16.1,2946
20220707,28.2,26.4,31,0,3002
20220708,25.8,24,27.9,1.7,3002
20220711,27,24.7,30.6,9,3016
20220712,26.8,23.2,29.4,0,3016
20220713,25,24,27.1,114.5,3043
20220714,25.7,23.3,29.9,0.9,2983
20220715,26,23,30.3,0,2983
20220718,26.8,23.1,30.1,0,2986
20220719,27.4,24.3,31.1,0,3004
20220720,27.1,24.3,30.4,1.1,3004
20220721,23.2,20.8,25.2,10.4,3004
20220722,25.1,22.9,27.5,5.2,3004
20220725,27.5,23.6,32,0,3004
20220726,28.9,24.4,33.1,0,2966
20220727,29.3,26.4,33.4,0,2966
20220728,29.7,25.1,34.4,0,2966
20220729,30.7,27.3,34.3,0,2966
20220801,28.6,25.4,32.4,30,2995
20220802,26.8,25.5,28.5,33.5,3004
20220803,27.1,25.2,30,51.1,2991
20220804,28.9,26,32.9,0,2991
20220805,29.4,27,32.7,0,2990
20220808,26.8,0,28.4,129.6,3054
20220809,25.1,22,26.5,123.1,3080
20220810,24.7,21.4,28.8,7.6,3085
20220811,25,23.4,27.5,38.8,3109
20220812,27,23,32.4,0,3036
20220816,26.7,24.1,30,0,3056
20220817,26,22.8,30.5,0,3037
20220818,25.6,22.4,29.8,0,3079
20220819,26,23.3,27.5,66.1,3079
20220822,26.8,22.9,30.2,3.2,3184
20220823,25.4,22.4,30.2,2.2,3203
20221025,11.3,5.9,17.6,0,2542
20221026,12.9,8,17.8,0,2470
20221027,13.2,8.6,18.9,0,2238
20221028,13.6,8.2,20.6,0,2252
20221031,14.9,11.2,21.1,0,2307
20221101,13.1,9.4,17.8,0,2305
20221102,11.1,5.5,17.9,0,2303
20221103,9.3,5.6,13.4,0,2303
20221104,4.9,1.6,9.8,0,2294
20221107,11.4,6.1,16.6,0,2288
20221108,12.9,9.7,17.9,0,2288
20221109,11.4,6.7,16,0,2265
20221110,13.5,8.8,19.1,0,2265
20221111,15.6,10.9,22.1,0,2265
20221114,9.7,5.9,13.8,0,2256
20221115,8.1,4,12.3,1.6,2259
20221116,8.5,5.5,13,0,2272
20221117,10.2,5.4,16.6,0,2245
20221118,11,5.3,18.1,0,2198
20221121,11.8,9.3,16.2,0,2209
20221122,10.7,7,13.7,0,2220
20221123,10.8,6.8,15.2,0,2243
20221124,9.4,5.9,14.1,0,2237
20221125,12.3,7.1,17.8,1.7,2237
20221128,12.3,7.5,15,19.5,2226
20221129,6.9,-1.6,15,3.8,2236
20221130,-5.4,-8.1,-1.6,0,2235
20221201,-5.4,-9.4,-1.2,0,2235
20221205,-3.1,-7,1.9,0,2227
20221206,0.9,-3.9,5.3,0.1,2227
20221207,4.9,1.2,9,0.1,2227
20221208,3.7,0.1,9.1,0,2207
20221209,4.5,0.9,10.2,0,2202
20221212,2,-2,6.3,5.4,2202
20221213,0,-6.4,3.1,0.6,2214
20221214,-8.4,-11,-4.9,0,2212
20221215,-4.5,-8.5,-1.3,2.4,2209
20221216,-6.3,-9.6,-2.2,0,2209
20221219,-7,-12,-2.5,0,2194
20221220,-3.2,-9.5,2.9,0,2186
20221221,-0.1,-2.6,2.6,3.6,2171
20221222,-7.8,-11.3,-2.6,0,2156
20221223,-11.8,-13.7,-8.6,0,2156
20221226,-3.9,-7.9,1.7,0,2173
20221227,-2.6,-7.3,3.3,0,2144
20221228,-3.3,-6,0.1,0.1,2152
20221229,-2.9,-7.8,2.1,0,2182
20221230,-1.8,-4.4,2.3,0,2182
20230102,-4.5,-7.4,-0.4,0,2222
20230103,-5,-9,0.6,0,2243
20230104,-1.8,-5.7,3.3,0,2239
20230105,-1.6,-5.6,3.6,0,2242
20230106,0.6,-4.7,5.7,3.9,2233
20230109,3.1,-1.3,7,0,2212
20230110,1.6,-3.9,9.1,0,2208
20230111,2.6,-2,9.2,0,2190
20230112,5.9,-0.6,12.5,0,2215
20230113,8.3,5.1,10.1,37.3,2566
20230116,-4.6,-6.8,-1.2,0,2564
20230117,-3.7,-7,-0.4,0,2554
20230118,-1.9,-4.6,2.2,0,2695
20230119,-0.4,-6,4.3,1,2698
20230120,-3.3,-7.7,2,0,2806
20230125,-11.3,-17.3,-5.4,0,2510
20230126,-6,-9,-3.5,0.8,2222
20230127,-7.3,-9.6,-3.8,0,2265
20230130,-0.9,-4.4,4.2,0,2247
20230131,2.4,-3.5,7.8,0,2255
20230201,0.9,-3,6,0,2255
20230202,-2.4,-5.1,1.4,0,2251
20230203,-1.6,-3.9,3.4,0,2272
20230206,3,-1.7,8.8,0,2269
20230207,3.5,-0.6,9.5,0,2264
20230208,2.1,-1.3,7.8,0,2250
20230209,4,-2.8,9.9,0,2293
20230210,3.8,1.1,6.2,0.6,2310
20230213,5.9,2.7,8.4,0,2305
20230214,1.7,-2.5,6.6,0,2289
20230215,3.2,-1.2,8.9,0,2318
20230216,2.3,-0.7,4.5,0,2317
20230217,3.4,-1.5,9.8,0,2317
20230220,-0.5,-3.5,2.4,0,2318
20230221,-1.3,-5.3,4.8,0,2312
20230222,1.2,-4.5,8.4,0,2306
20230223,2.9,-1.8,9.2,0,2305
20230224,3.5,-0.4,8.5,0,2302
20230227,4.4,-1.8,12.4,0,2295
20230228,4.3,-0.7,8.7,0,2285
20230302,2.2,-1.8,6.6,0,2288
20230303,4.6,-1.9,10.4,0,2292
20230306,9.2,2.2,16.5,0,2285
20230307,11.7,6.3,19.4,0,2285
20230308,12.5,7.4,17.7,1.2,2299
20230309,10.3,7.4,13.1,3.7,2292
20230310,13.5,6.2,22.2,0,2278
20230313,2.9,-1.9,7.6,0,2278
20230314,9.2,3.3,15.4,0,2263
20230315,8.6,3.5,14.4,0,2263
20230316,4.6,0.4,9,0,2280
20230317,7.2,0.7,12.7,0,2279
20230320,9.5,2.6,17.1,0,2286
20230321,13,5,22.2,0,2279
20230322,17,9.2,25.1,0,2297
20230323,17.4,12.3,23.3,0,2302
20230324,12.5,7.6,18.3,0,2302
20230327,7.3,1.9,14.5,0,2281
20230328,9.2,2.8,15.7,0,2267
20230329,11.8,5.1,19.7,0,2261
20230330,13.3,6.4,21.2,0,2302
20230331,15,7.5,23.9,0,2306
20230403,19,11.3,25.9,0,2319
20230404,17.6,12.7,21.7,6.9,2319
20230405,11.9,8.7,14.9,50.3,2327
20230406,8.8,7.4,9.7,2.7,2336
20230407,8.9,4.6,15.7,0,2336
20230410,13.2,6.2,19.1,0,2336
20230411,13.1,9.2,17.4,2.9,2306
20230412,10.1,4.8,15.3,0,2303
20230413,11.9,5.1,17.2,0,2279
20230414,16.2,11.9,21.3,0,2264
20230417,13.1,6.8,18.1,0,2264
20230418,14,10.7,18.4,1.5,2255
20230419,19.1,11.5,28.4,0,2261
20230420,15.8,14.5,18.9,0.5,2280
20230421,16.7,11.4,22.8,0,2255
20230424,15.8,11.5,21.3,0,2255
20230425,10.9,9,13.2,0.4,2255
20230426,10.2,7.4,13.5,0,2253
20230427,12.9,5.1,20,0,2407
20230428,15.7,9,21.3,1.9,2409
20230502,16.7,9.1,23.7,0,2403
20230503,19.5,12.4,26.2,0,2393
20230504,21.4,15.6,25.8,0,2369
20230508,15.3,7.9,22,0,2363
20230509,17,10,24.4,0,2392
20230510,18.4,10.7,26,0,2398
20230511,19.5,12.8,26.7,0,2392
20230512,18.4,13.1,24.7,0,2446
20230515,20.6,12.8,27.9,0,2437
20230516,24,17.2,31.2,0,2447
20230517,23.5,18.6,28.7,0,2435
20230518,21.2,18.8,27.6,1.3,2406
20230519,22.3,16.7,27.8,0,2410
20230522,20.3,15.9,26.8,0,2392
20230523,20.5,14.1,26.9,0,2401
20230524,20.6,14.8,25.9,0,2425
20230525,21.2,15.7,27.4,0,2499
20230526,21.4,15.8,27.3,0.5,2499
20230530,24,20.5,28.9,0,2501
20230531,22.8,18.8,28.2,0,2501
20230601,22.8,19.7,26.3,0,2382
20230602,20.4,17.9,25,0,2355
20230605,21.5,17.6,26.3,0,2309
20230607,21.4,18.9,25.7,0,2333
20230608,20.4,18.3,23.9,1.9,2375
20230609,23.3,18.3,28.4,1.2,2374
20230612,22.2,18.4,27.5,0,2372
20230613,22,19.2,26,0,2377
20230614,20.6,17.5,25,30.6,2376
20230615,22.7,17.7,28.3,0,2391
20230616,23.7,19.1,28.9,0,2412
20230619,28.5,23.3,34,0,2431
20230620,24.7,21.4,26.4,6.4,2441
20230621,20.5,19.2,22.1,24.9,2458
20230622,22.5,18.9,26.4,0,2525
20230623,24.4,20,29.9,0,2549
20230626,24.2,22.3,27.5,30.3,2575
20230627,25.3,21.4,29.1,2.5,2575
20230628,26.5,24.2,30.1,0,2575
20230629,24.2,23.2,25.9,63.8,2666
20230630,25.3,23.2,29.1,1,2666
20230703,29.1,24.1,34.9,0,2789
20230704,26.1,24.5,29.2,61.8,2828
20230705,24.5,22.1,27.1,15.3,2854
20230706,27.3,22.4,31.8,0,2830
20230707,26.7,23.3,31.4,0,2850
20230710,26.3,22.9,30.9,11.5,2905
20230711,23.5,21.6,25.9,58.3,2905
20230712,25.8,22,29.1,0.7,2862
20230713,25.2,24.7,26.5,91.6,2837
20230714,24.6,23.9,25.1,72.7,2786
20230717,25.5,23.7,27.8,1.4,2826
20230718,25.2,24.1,27.7,2.3,2795
20230719,27.2,22.5,32.4,0,2794
20230720,27.9,24,32.8,0,2801
20230721,29.5,24.6,34.3,0,2817
20230724,26.9,24.6,30,0.4,2907
20230725,27.8,25.8,30.5,5.6,2901
20230726,27.6,24.9,31.1,1,2893
20230727,28.4,24.4,32.2,0,2882
20230728,29.5,25.4,34.1,0,2867
20230731,28.7,25.6,33.4,0.3,2940
20230801,29.9,25.5,34.2,0,2896
20230802,29.7,26.8,33.7,0,2896
20230803,29.5,25.8,33.8,0,2919
20230804,30,26.5,34.4,0,2920
20230807,30.4,27.3,34.6,0,2985
20230808,30.9,26.4,35.8,0,3045
20230809,28.3,25.1,31.6,0.2,3052
20231023,15.2,11.1,21.4,0,3385
20231024,15.6,11.2,19.3,0,3317
20231025,16.6,12.7,21.9,0,3350
20231026,17.2,14.6,21.1,0,3072
20231027,15.7,12.6,20.2,0,3048
20231030,15.1,9.7,21.9,0,2804
20231031,16.5,12.7,20.8,0,2772
20231101,19,17.2,20.6,0,2722
20231102,20.8,18.7,25.9,0,2738
20231103,19.5,17.7,22.4,8.5,2745
20231106,13.3,6.6,19.3,45.8,2883
20231107,5.8,3.6,9.9,0,2906
20231108,8.4,1.8,16.1,0,2917
20231109,11.4,5.9,18.4,5.1,2604
20231110,3.4,0.5,9.1,0,2548
20231113,2,-2.2,6.7,0,2545
20231114,5,-0.8,10.8,0,2532
20231115,7,2,12.5,0,2539
20231116,6.6,5.7,7.4,8.4,2557
20231117,1.6,-1.9,5.9,0,2722
20231120,6.2,1.8,12.8,0,2695
20231121,7.4,1.4,14.8,0,2687
20231122,9.5,2.9,15.1,0,2733
20231123,9.9,1.9,14.6,0.1,2805
20231124,-1.5,-4.4,2.2,0,2844
20231127,6.2,4.4,9.3,3.6,2851
20231128,1.3,-1.2,5.2,0,2817
20231129,-1.4,-4,3,0,2833
20231130,-4.3,-7.3,-0.5,0,2810
20231204,2.7,-3,9.4,0,2799
20231205,6.8,3.8,12.6,0,2799
20231206,6.1,3.9,8.7,3.8,2827
20231207,6.6,0.8,11.4,0,2721
20231208,11.2,5.1,16.8,0,2750
20231211,8.9,5,12.3,11.4,2761
20231212,5.4,3.5,9.3,0.4,2751
20231213,6.8,2.6,10.3,0,2750
20231214,7.6,6.2,9.1,17,2740
20231215,4.9,3.7,6.2,31.1,2744
20231218,-7.7,-12.2,-3.6,0,2811
20231219,-3.7,-8.2,0.2,0.3,2823
20231220,-7.4,-11.9,-2.1,0.8,2818
20231221,-11.7,-14.4,-8,0,2809
20231222,-11.6,-14.7,-8,0,2822
20231226,1.9,-2.6,7.2,0,2802
20231227,1.5,-2.8,6.8,0,2818
20231228,1.2,-1.7,4.4,0,2981
20231229,1.3,-1.5,4.6,0,2925
20240102,2.9,2.2,4.3,0,2967
20240103,1.8,-1.1,4,0.6,2959
20240104,1.4,-3.3,4.7,0,2870
20240105,5,1.4,9.1,0,2910
20240108,-4.7,-10.3,0,0,2910
20240109,-0.6,-1.9,0.4,1.6,2948
20240110,-1,-4.1,3.3,0,2900
20240111,1.7,-2.4,4.5,0,2672
20240112,0.9,-1.4,4.2,0,2609
20240115,-3.7,-6.9,0.9,0,2592
20240116,-2.1,-7.2,4.3,0,2578
20240117,0.6,-2.3,1.9,9.7,2595
20240118,4.5,1.4,9.4,0.5,2826
20240119,5.4,4,9,0,2890
20240122,-8.7,-11.9,-2.4,0.2,2742
20240123,-11.7,-14,-8.2,0,2737
20240124,-8,-11.2,-3.7,0,2748
20240125,-5.3,-9.7,-0.5,0,2919
20240126,-1.7,-6.9,4,0,2771
20240129,-0.4,-4.8,4.6,0,2582
20240130,1.4,-4,8.1,0,2599
20240131,4.7,0.7,10.6,0,2584
20240201,2.4,-1.3,8.2,0,2454
20240202,3.1,0.7,7.9,0,2493
20240205,2.7,0.1,6.6,3.9,2520
20240206,1.2,0,2.9,0.2,2526
20240207,0.6,-0.9,2.7,0,2530
20240208,0.6,-3,6.2,0,2524
20240213,8.2,2,13.7,0,2940
20240214,12.9,8.8,18.3,0,2904
20240215,4.5,0.6,11.6,10.9,2974
20240216,2.3,-1.5,8.1,0,2972
20240219,9.1,4.2,11.9,8.9,2934
20240220,4.3,2.8,6.8,2.6,2936
20240221,1.9,0,4,17.8,2948
20240222,0.2,-1.1,1.6,8.8,2919
20240223,1.8,-1,6.1,0.4,2924
20240226,3.8,-1.2,9.7,0,2930
20240227,5.3,1.2,9.8,0,2931
20240228,6.4,3.2,10.1,0,2947
20240229,4.8,0.3,9.6,0,2909
20240304,5.4,-1.8,11.7,0,2976
20240305,8,5.5,11,0,2970
20240306,6.2,2.5,10.3,0,2960
20240307,3.9,1.2,8.2,2.1,3088
20240308,2.1,-0.7,6.5,0,3008
20240311,6.2,2,10.8,0,3001
20240312,6.6,4.4,10,2.1,3010
20240313,6.5,1.3,12,0,3011
20240314,8.5,3.4,15.4,0,2768
20240315,8.9,4,14.5,0,2742
20240318,7.1,1.4,13.2,0,2415
20240319,6.7,3.9,9.8,0.2,2373
20240320,4.4,1.2,8.7,0,2378
20240321,5,-1.2,11.5,0,2404
20240322,10.4,3.8,15.2,5.4,2425
20240325,10.6,6.7,14.5,5.1,2492
20240326,7.4,3.2,12.4,11.5,2490
20240327,10.4,4.4,16.2,0,2489
20240328,10.3,7.8,12.2,1.9,2537
20240329,7.6,5,12.3,1.4,2471
20240401,12.2,5.5,19,0,2467
20240402,15.4,7,23.9,0,2461
20240403,16.6,13.9,19.7,0,2483
20240404,15.5,12.4,20.3,0,2474
20240405,14,10.2,18.8,0,2429
20240408,16.2,11,22.8,0,2512
20240409,15.3,10.6,20.8,0,2422
20240411,15.5,11.7,21.1,0,2415
20240412,17.2,12,24.2,0,2379
20240415,16,11.7,20,17.1,2502
20240416,13.3,11.5,17.9,2.3,2435
20240417,15,9.7,21.8,0,2432
20240418,17.3,10.7,24.9,0,2412
20240419,17.6,11.5,24.3,0,2409
20240422,18.8,15,24.1,0,2439
20240423,17.3,13.2,24.2,0,2393
20240424,13.2,11,16.5,9,2387
20240425,14.4,10.3,20.8,0,2613
20240426,17.8,11.4,26,0,2696
20240429,20.9,16.9,26.1,0,2714
20240430,18.6,16,22.5,0,2713
20240502,18.1,12.4,23.7,0,2767
20240503,19.7,12.2,27.9,0,2685
20240507,13.3,12.2,15,2.4,2668
20240508,14.7,9,21.4,0,2682
20240509,16.1,10.9,21.8,0,2874
20240510,17.9,12.5,23.8,0,2922
20240513,18.3,11.9,24.5,0,2931
20240514,18.8,12.7,24.7,0,2937
20240516,13.7,6.9,19.8,0.1,3234
20240517,18.3,10.8,24.9,0,3194
20240520,19.4,16.8,22.8,0,3161
20240521,21.7,16.3,28.3,0,3170
20240522,20.5,16.4,25.5,0,3159
20240523,20.2,15.8,26.4,0,3250
20240524,20.1,15.7,24.7,0,3226
20240527,18.5,14.1,22.6,0,3226
20240528,20.4,14.3,26.1,0,3240
20240529,21.2,15.4,26.8,0,3236
20240530,20.7,16.2,24.6,0,3196
20240531,20.4,16.9,25.4,1,3148
